object_id,ein,Dsc,BkVlAmt
202020919349300502,231352641,FUNDS HELD IN TRUST BY OTHERS,36286907
201933189349305173,112673595,INTEREST IN NWH FOUNDATION,83987745
201933189349305173,112673595,INSURANCE CLAIMS RECEIVABLE,356676
201933189349305173,112673595,OTHER,300000
201933189349305173,112673595,DUE FROM AFFILIATE,1552785
201933179349302913,141338428,INTEREST IN NET ASSETS OF FOUNDATION,13945923
201933179349302913,141338428,MISCELLANEOUS RECEIVABLES,3226702
201933179349302913,141338428,THIRD PARTY REIMBURSEMENT,1153347
201933179349302913,141338428,DEFERRED TAX ASSET,1036000
202040439349300519,650807808,LIBRARY COLLECTION,409514
201933139349300513,135564934,SECURITY DEPOSIT RECEIVABLE,249318
201933139349300513,135564934,SELF INSURANCE TRUST,11122596
201933139349300513,135564934,REINSURANCE RECEIVABLES,230626000
201933139349300513,135564934,OTHER ASSETS,5848322
201933139349300513,135564934,FUNDED DEPRECIATION,25475406
201923169349300502,550526150,Interest in Net Assets - CAMC Foundation,44399162
201923169349300502,550526150,Bond Debt Reserve Fund,12818191
201923169349300502,550526150,Bond Collateral,11460000
201923169349300502,550526150,Trustee Funds,6910053
201923169349300502,550526150,Affiliate Receivable- CAMC Foundation,235060
201923169349300502,550526150,Affiliate Receivable- CHERI,358103
201923169349300502,550526150,Derivative Asset Value,5093850
202030579349300323,541911091,Charitable Remainder Unitrust,529406
202011679349300931,510192025,INVESTMENTS IN SUBSIDIARIES,1392177
202011679349300931,510192025,CONTRACT ADVANCE,23058
202011679349300931,510192025,OTHER ASSETS,1642333
202001339349301990,952462737,"Prepaid Expenses, Long-Term",0
202001339349301990,952462737,197 Security Deposits,4393
202001339349301990,952462737,199 Other Student AR,268629
202001339349301990,952462737,108 Restricted Cash,0
202011819349301651,060646520,CHARITABLE UNITRUSTS,33667
202011819349301651,060646520,CONSTRUCTION IN PROGRESS,6233906
202041979349303804,610444671,FUNDS HELD IN TRUST BY OTHERS,30783825
202041979349303804,610444671,BONDS HELD BY TRUSTEE,26215503
202041979349303804,610444671,OTHER RECEIVABLES,65222
202021299349300407,581845423,UNBILLED PROJECT COSTS,10177220
202021299349300407,581845423,DEFERRED LOSS ON DEBT REFUNDING,2372913
202021299349300407,581845423,DEFERRED LOSS ON LEASE,5564243
202011209349301021,570314408,TRUST FUND ASSETS,5111146
202011209349301021,570314408,CONTRIBUTIONS RECEIVABLE FROM TRUSTS,886517
202011209349301021,570314408,OTHER ASSETS,472161
202011209349301021,570314408,COLLECTIONS,3763878
201933189349310603,221487307,ASSETS HELD BY RELATED ORGANIZATION,58771699
201933189349310603,221487307,DEFERRED FINANCING COSTS AND OTHER ASSETS,112971982
201933189349310603,221487307,PENSION BENEFIT,22083376
202000579349300635,382080820,DEFERRED COMPENSATION PLAN,630467
202001969349305740,943185612,SECURITY DEPOSITS,328182
201943199349300539,200180768,HEBREW SCROLL,85800
202021279349301017,381358036,DUE FROM PURCHASER,361221
202020349349301102,362662739,INTEREST RECEIVABLE,5883
202020349349301102,362662739,OTHER ASSETS,210256
202020349349301102,362662739,ARTWORK COLLECTION,3716668
202020349349301102,362662739,GUARANTEE ON SWAP AGREEMENT,1140181
202020349349301102,362662739,FACILITY LEASE ESCROW,50000
202020349349301102,362662739,DUE FROM AFFILIATE,213229
202020349349301102,362662739,INVESTMENT IN VENUE SIX10,1000
202011969349301326,200536531,PAYROLL DEPOSITS,9309
202011969349301326,200536531,SECURITY DEPOSITS,3035
202030839349300418,420707120,BENEFICIAL INTEREST IN PERTETUAL TRU,6862514
202030839349300418,420707120,COLLECTIBLES,3043375
202030839349300418,420707120,DEBT SERVICE FUND,2546819
202030839349300418,420707120,REMAINDER INTEREST TRUSTS,1299636
202030839349300418,420707120,LIBRARY BOOKS,654025
202030839349300418,420707120,CONSTRUCTION IN PROGRESS,475935
202030839349300418,420707120,LOAN INTEREST RECEIVABLE,449693
202041069349300704,900394713,Due from Affiliates,16910963
202041069349300704,900394713,Deposits,149052
202001789349300340,370673513,BENEFICIAL INTEREST IN PERPETUAL INTEREST,15433933
202001789349300340,370673513,STUDENT LOANS RECEIVABLE,3192178
202021969349303432,430743910,Life estate,976000
202041339349303079,231365351,Inter-Company Receivable from Affiliates,178692
202041339349303079,231365351,Assets Held in Trust - EH Foundation,28163346
202041339349303079,231365351,Health Partners Investment,1843613
202041339349303079,231365351,Investment in Affiliated Companies,777450
201923169349305097,942881684,DEPOSITS,25000
202022389349300047,410682405,Intercompany Receivables,124554288
202022389349300047,410682405,"Film and Video Costs, net",100737
202022389349300047,410682405,CSV Life Insurance,264474
202022389349300047,410682405,Collections,793414
202022389349300047,410682405,Split Interest Agreements,1401966
202022389349300047,410682405,Operating Lease Right to Use,6238026
202022389349300047,410682405,"Curriculum Costs, Net",698598
201943189349306189,160743032,DUE FROM AND INVESTMENTS IN AFFILIATES,24891634
201943189349306189,160743032,DEFERRED COMPENSATION ASSET,4628935
201943189349306189,160743032,LIMITED USE ASSETS,1014807
201943189349306189,160743032,"PENSION ASSET, NET",336137
201941339349302289,231352202,DUE FROM AFFILIATES,33390008
201941339349302289,231352202,GOODWILL,46619695
201941339349302289,231352202,SERP INVESTMENT,114375
201941339349302289,231352202,DEFERRED COMP INSURANCE,788861
202011299349300021,381367080,CASH VALUE OF LIFE INSURANCE,24487
202011299349300021,381367080,STUDENT LOANS RECEIVABLE,115061
202011299349300021,381367080,BENEFICIAL INTEREST IN TRUSTS,10066365
202010249349300116,470376524,ASSETS HELD BY BOND TRUSTEE,1628930
202010249349300116,470376524,BENEF INTEREST IN PERPETUAL TRUSTS,4204159
202010249349300116,470376524,CHARITABLE REMAINDER TRUSTS HELD BY OTHERS,1704800
202010249349300116,470376524,CHARITABLE REMAINDER TRUSTS,107812
202001829349301750,420681067,CSV OF LIFE INSURANCE,450000
202041349349301004,231355135,CAPTIVE RETO PREMIUMS,17913328
202041349349301004,231355135,DUE FROM FOUNDATION,431219
202041349349301004,231355135,DEPOSITS AND DEFERRED FINANCIN,319648
202041349349301004,231355135,PATENTS,14388
202010459349301421,440589787,ASSETS HELD IN TRUST,9689359
202010459349301421,440589787,OTHER RECEIVABLES,42632
202010459349301421,440589787,EST AMT DUE FROM 3RD PARTY,15105
202010459349301421,440589787,CSV OF LIFE INSURANCE,347726
202001899349300520,381358000,BENEFICIAL INTERESTS IN PERPETUAL TR,7615264
202001899349300520,381358000,STUDENT LOAN INTEREST RECEIVABLE,28186
201913199349318161,111661359,EQUITY INTEREST IN THE CSH FDN,13623655
201913199349318161,111661359,estimated due from third party,1260483
201913199349318161,111661359,DUE FROM RELATED PARTIES,118700
201913199349318161,111661359,OTHER,827776
202040979349300804,250965376,CASH SURRENDER VALUE OF LIFE INSURANCE,500103
202040979349300804,250965376,PERPETUAL TRUSTS HELD BY THIRD PARTIES,3865015
202040979349300804,250965376,OTHER ASSETS,1101197
202031409349300113,133838740,SECURITY DEPOSITS,83872
202031409349300113,133838740,BOND ESCROW,1895946
202031409349300113,133838740,OTHER RECEIVABLES,978366
202031409349300113,133838740,DUE FROM AFFILIATES,21749544
202041959349303384,560530005,SPLIT INTEREST AGREEMENTS,937945
202041959349303384,560530005,CASH SURRENDER VALUE OF LIFE INSURANCE,950747
202041959349303384,560530005,INTEREST IN OIL WELL,50389
202041959349303384,560530005,BENEFICIAL INTEREST IN PERPETUAL TRUSTS,7358259
202041959349303384,560530005,ASSETS HELD FOR SALE,26524
202031229349300323,370661491,BENEFICIAL INTEREST IN PERPETUAL TRUSTS,3490690
202031229349300323,370661491,FARMLAND HELD FOR SALE,854243
202031749349300813,043403049,SECURITY DEPOSIT,64703
202001899349300710,150533561,SPLIT INTEREST AGREEMENTS,16842726
202022219349300507,010211534,A/R Workers Compensation Insurance,1041815
202022219349300507,010211534,Assets whose use is limited,159098
202022219349300507,010211534,Beneficial Interest in Perpetual Trusts,911135
202022219349300507,010211534,Board designated funds-Other,10149
202022219349300507,010211534,Investment in Net Assets held @ EMHSF,14340003
202022219349300507,010211534,Self Insurance & Pension Plans,4330655
202022219349300507,010211534,Temporarily Donor Restricted Funds,152781
201903199349313670,132689918,RENTER SECURITY DEPOSIT,214500
202001539349301720,223431049,MISCELLANEOUS RECEIVABLES,1164366
202001539349301720,223431049,INTERCOMPANY OTHER LONG-TERM ASSETS,6371640
202001539349301720,223431049,INTERCOMPANY ACCOUNTS RECEIVABLE,27940280
202000649349301125,231526668,DEPOSITS WITH BOND TRUSTEE,11497411
202000649349301125,231526668,BOOKSTORE PREPAID CARDS,21250
202000649349301125,231526668,CASH ESCROW DEPOSIT,60000
202000649349301125,231526668,LINCOLN STD PLAN PREFUND,5339
202000649349301125,231526668,HEALTH EQUITY RESERVE PREFUND,15640
202030629349301653,381393841,ARTWORK,1529263
202030629349301653,381393841,ART HELD FOR RESALE,323900
202030629349301653,381393841,CHARITABLE REMAINDER UNITRUST INTEREST,327183
201943169349305954,561212691,ENDOWMENTS FUNDS,10050
202002309349302210,721025017,UNAMORTIZED BOND ISSUE COSTS,3773602
202002309349302210,721025017,"DUE FROM PARENT COMPANY, GENERAL HEALTH SYSTEM",46423810
202002309349302210,721025017,GOODWILL,4705977
201923189349304152,580633977,DEPOSIT FSA FUNDING,15000
201923189349304152,580633977,DEPOSIT-VISION FINANCIAL GROUP
201923189349304152,580633977,INVESTMENT ACCT IPHC,1578315
201923189349304152,580633977,LEGAL FEE DEPOSIT
201923189349304152,580633977,LIFE INS CONTRACTS,60789
201923189349304152,580633977,LOAN CLOSING COSTS,140060
201923189349304152,580633977,MEMBERSHIP INITIATION FEE,31020
201923189349304152,580633977,Rounding,1
202001919349301885,314379507,CONSTRUCTION IN PROGRESS,40299672
202001919349301885,314379507,INTEREST IN CHAR.TRUSTS,2675970
202001919349301885,314379507,OTHER ASSETS,4383861
202031889349300823,470384159,BENEFICIAL INTEREST IN LAND,703133
202031889349300823,470384159,PRE-ACCRUED LIQUIDATION COSTS,226397
201913179349300621,462931956,AMTS DUE FROM AFFILIATES,2832297
201913179349300621,462931956,ESTIMATED INSURANCE CLAIMS REC,30481000
202011399349300836,391097032,LIBRARY HOLDINGS,1507382
202011399349300836,391097032,NET CAPITALIZED CLOSING COSTS
202020839349300562,640303086,REAL ESTATE - LAND,16794202
202020839349300562,640303086,REAL ESTATE - TIMBER,3189749
202020839349300562,640303086,COLLECTIONS,1507582
202020839349300562,640303086,HEALTH INSURANCE CLAIMS ACCOUNT,1278906
202020839349300562,640303086,OTHER,243732
201901309349303455,381358036,LIBOR SETTLEMENT RECEIVABLE,812529
201923169349303642,952158727,CHARITABLE REMAINDER TRUSTS,780815
201923169349303642,952158727,PERPETUAL INCOME INTEREST,3635458
201923169349303642,952158727,ASSETS HELD IN CRT,9152565
202042269349302299,060646715,Security Deposits,9000
202042269349302299,060646715,Insurance Receivable,13650146
202042269349302299,060646715,Other Non Current Assets,386553
202042269349302299,060646715,Due from Affiliates,20706305
202041929349301624,470757164,Assets Held for Future Expansion,5043556
202041929349301624,470757164,Intercompany Receivables,330783778
201931349349305608,430743910,Life estate,976000
202011969349305016,951690977,Hospital Fee Program Receivable,174724928
202011969349305016,951690977,Capital Accumulation Account,5667427
202011969349305016,951690977,Goldman Sach-Swap Collateral,8000000
202011969349305016,951690977,Receivables Under Government Program,10565774
202011969349305016,951690977,Other,3042547
202041959349303514,541744931,LT NON-CASH INV - HPL/GL,10617762
202041959349303514,541744931,MEDICARE/MEDICAID SETTLEMENTS,4629665
202041959349303514,541744931,MISC A/R,2899356
202041959349303514,541744931,RIGHT OF USE ASSET,13391155
202021619349301217,465138928,RENT RECEIVABLE,106700
202021619349301217,465138928,MISCELLANEOUS OTHER RECEIVABLES,1371208
202021619349301217,465138928,CONSTRUCTION IN PROGRESS,20055439
202041979349304744,510305893,DEFERRED OUT FLOWS RELATED TO PENSION,13200846
202041979349304744,510305893,DEFERRED OUT FLOWS RELARED TO LOSS ON REFUNDING,603853
202041979349304744,510305893,DEFERRED OUT FLOWS RELATED TO OPEB,5897391
202041979349307674,942822559,MUTUAL FUNDS,248179
202011749349300931,421264647,OTHER ASSETS,1610290
202011749349300931,421264647,MISC ACCOUNTS RECEIVABLE,4229046
202011749349300931,421264647,457B PLAN ASSETS,13094098
202030919349300118,470376551,CASH SURRENDER VALUE OF LIFE INSURANCE POLICIES,324814
202030919349300118,470376551,BENEFICIAL INTEREST IN TRUST,4369541
202030919349300118,470376551,ACCRUED INTEREST & OTHER ASSETS,117472
202021919349302017,560529933,LAND HELD FOR RESALE,1327699
202021919349302017,560529933,BOND PROCEEDS HELD IN TRUST,5723559
202021919349302017,560529933,PERPETUAL TRUSTS HELD BY OTHERS,718267
202042039349300854,480554341,CASH TEMPORARILY RESTRICTED,198378
202042039349300854,480554341,UNCONDITIONAL PROMISES TO GIVE,418180
202042039349300854,480554341,BENEFICIAL INTEREST IN ASSETS HELD BY OTHERS,95829
202042039349300854,480554341,BENEFICIAL INTEREST IN ASSETS HELD IN TRUST,273365
201903199349302265,561684241,DEPOSIT - LEASE,200000
202040129349300004,630771624,CASH - DEFERRED COMPENSATION,71831
202040129349300004,630771624,CASH - SCHOLARSHIP FUND,200360
202041369349301804,132676570,"DUE FROM/TO AFFILIATES, NET",47346035
202041369349301804,132676570,ESCROW DEPOSIT MTI BONDS,9396156
202041369349301804,132676570,ARTWORK,455063
202041369349301804,132676570,OTHER LONG TERM ASSETS,395600
202041369349301804,132676570,ADVANCES,47939
202031939349300723,231352689,Interest in beneficial trust,10604296
