object_id,ein,Dsc,BkVlAmt
201713129349301526,340714585,DUE FROM AFFILIATES,456392888
201800259349300735,042108346,WALLACE FARM SECURITY DEPOSIT,10000
201800259349300735,042108346,OTHER ASSETS,14748
201800259349300735,042108346,ASSETS UNDER CAPITAL LEASING ARRANGEMENTS,1942534
201800259349300735,042108346,ICE RINK SECURITY DEPOSIT,300000
201733499349301258,550357056,INTEREST IN PERPETUAL TRUSTS,10797811
201733499349301258,550357056,DEPOSIT HELD BY TRUSTEE,6024328
201703569349300100,630771624,CASH - DEFERRED COMPENSATION,282607
201703569349300100,630771624,CASH - SCHOLARSHIP FUND,192694
201731709349300858,760057699,Endowment,213627
201713139349303411,640876425,DEPOSITS,17369
201713499349300836,390988997,Assets held under split-interest agreements,1339561
201743549349300414,750827421,Perpetual trusts held by others,511721
201810379349301191,730579264,Trusts administered by Southern Bapt Fdn,191675
201810379349301191,730579264,Trusts administered by Presbyterian Fdn,14453
201810379349301191,730579264,Zoll Trust,990377
201810379349301191,730579264,Toland Trust,1815651
201810379349301191,730579264,Trusts administered by OK City Comm Found,749226
201810379349301191,730579264,Funds held in trust-Baptist Found of OK,115184059
201701739349301200,952988463,Related Party Receivables,4486749
201723569349300417,480548361,PREPAID LONG-TERM LEASE,994676
201723569349300417,480548361,INSURANCE DEPOSITS,679812
201723569349300417,480548361,TRUSTS & LIFE INCOME PLANS,212595
201723569349300417,480548361,BENEFICIAL INTEREST IN ASSETS HELD BY OTHERS,212456
201713109349301871,043250289,CSV LIFE INSURANCE,142475
201713109349301871,043250289,SECURITY DEPOSITS,2218
201820369349300712,480547702,CASH VALUE OF LIFE INSURANCE,232993
201820369349300712,480547702,ART,328800
201820369349300712,480547702,OTHER ASSETS,81194
201820369349300712,480547702,INTEREST IN PERPETUAL TRUST,6038624
201820369349300712,480547702,MINERAL INTERESTS,243203
201820399349301307,410696906,Funds held by third-party trustee,11107468
201820399349301307,410696906,Cash value of life insurance,744518
201820399349301307,410696906,Funds on deposit with bond trustee,138677
201820399349301307,410696906,Bond issuance costs,332909
201820519349300527,060647016,BENEFICIAL INTEREST IN PERPETUAL TRUSTS,4053963
201820519349300527,060647016,SPLIT-INTEREST AGREEMENTS,58892
201820859349300012,420680335,ASSETS HELD IN TRUST,4704430
201820859349300012,420680335,UNITRUSTS,1793001
201820859349300012,420680335,CONTRACTS AND MISC,10342
201820859349300012,420680335,CSV LIFE INSURANCE,3794680
201810549349300436,440589787,ASSETS HELD IN TRUST,8323903
201810549349300436,440589787,OTHER RECEIVABLES,40899
201810549349300436,440589787,EST AMOUNT DUE FROM 3RD PARTY,80561
201810549349300436,440589787,CSV OF LIFE INSURANCE PROCEEDS,267984
201810729349300216,314379584,REMAINDER INTEREST IN LIFE INCOME TRUST,991849
201810729349300216,314379584,BENEFICIAL INTEREST IN PERPETUAL TRUST,16360884
201810729349300216,314379584,PREPAID BOND COSTS
201810549349300036,231365953,ASSETS HELD IN CHARITABLE REMAINDER,4850000
201810549349300036,231365953,BENEFICIAL INTEREST IN REMAINDER TRUST,5456335
201830669349301353,620570060,Art Collection,25605
201830669349301353,620570060,Cash Value of Life Insurance,16284
201830669349301353,620570060,Deposits,26000
201830669349301353,620570060,Loan Escrow Deposits,1162758
201830669349301353,620570060,loan Financing Cost,1884584
201830669349301353,620570060,Real Estate,318592
201830669349301353,620570060,Restricted Deposits & Funded Reserves,2780611
201830669349301353,620570060,Rounding,1
201820669349300807,910473310,Beneficial Interest in assets held by others,20029825
201820669349300807,910473310,Deposits held by trustee,5278894
201830749349300728,440556862,BENEFICIAL INTEREST IN TRUSTS,158189034
201830749349300728,440556862,LIFE INSURANCE,170629
201820689349300622,430652667,Other,219293
201820689349300622,430652667,Beneficial interests in trusts held by others,24750871
201820689349300622,430652667,Perpetual trusts held by third party trustees,9164768
201820689349300622,430652667,Equity interest in foreign support foundation,40684912
201800679349301100,240795441,BENEFICIAL INTEREST IN PERPETUAL TRUSTS,2012067
201840689349301029,611124267,Beneficial Interest in Foundation Assets,35202599
201840689349301029,611124267,Accounts Receivable- Foundation LOC
201840689349301029,611124267,Interest Receivable
201840689349301029,611124267,Other Assets,9399
201800869349300500,580566143,Works of art,8574901
201800869349300500,580566143,Other assets,423271
201840119349300829,930461940,RESTRICTED CASH- CONSTRUCTION,1536814
201840589349300829,221487307,ASSETS HELD BY RELATED ORGANIZATION,35963513
201840589349300829,221487307,deferred financing costs and OTHER ASSETS,120394863
201840589349300829,221487307,pension benefit,2988405
201800279349300315,610470593,ASSETS HELD IN TRUST BY OTHERS,13788428
201800279349300315,610470593,OTHER ASSETS,187818
201800279349300315,610470593,ASSETS LIMITED AS TO USE,1737446
201800279349300315,610470593,REAL ESTATE,24288101
201820859349300777,640303086,REAL ESTATE - LAND,16951659
201820859349300777,640303086,REAL ESTATE - TIMBER,3849897
201820859349300777,640303086,COLLECTIONS,1475441
201820859349300777,640303086,HEALTH INSURANCE CLAIMS ACCOUNT,792083
201820859349300777,640303086,DEPOSITS WITH BOND TRUSTEES,228406
201820859349300777,640303086,OTHER,252761
201820579349301152,231352668,UNEXPENDED BOND PROCEEDS,65242980
201800999349300000,920158414,DEFERRRED OUTFLOWS (GASB 68),3070478
201820659349300437,231352641,FUNDS HELD IN TRUST BY OTHERS,38560620
201820659349300437,231352641,DEBT AGREEMENT DEPOSITS,18359748
201840959349300134,520591608,INTEREST HELD IN TRUST BY OTHERS,9533231
201840959349300134,520591608,CASH AND SHORT TERM INVESTMENTS,1210249
201830969349300603,650807808,LIBRARY COLLECTION,288370
201840949349300824,231930438,SECURITY DEPOSITS,132526
201840949349300824,231930438,BENEFICIAL INTEREST IN ASSETS HELD BY COMMUNITY FOUNDATION,73500
201840949349300824,231930438,DUE FROM AFFILIATE,396748
201810959349300141,860561847,DUE FROM SLWIC,1703381
201810959349300141,860561847,RESTRICTED CASH,156260
201810959349300141,860561847,DEPOSITS,14645
201811019349301311,941156628,Investments,174744531
201801009349300225,560529953,FUNDS HELD IN TRUST BY OTHERS,2406069
201801009349300225,560529953,REAL ESTATE HELD FOR SALE,1259716
201801009349300225,560529953,INSURANCE PROCEEDS RECEIVABLE,605518
201820679349300207,541911091,Charitable Remainder Unitrust,485111
201820759349300127,952556403,Deposits,15060
201840249349301409,381393841,Artwork,1745863
201840249349301409,381393841,Art held for resale,323150
201840249349301409,381393841,charitable remainder unitrust interest,312701
201840549349300109,231352652,BOND ISSUANCE COSTS,530924
201840549349300109,231352652,CASH SURRENDER VALUE OF LIFE INSURANCE,3924644
201840549349300109,231352652,FUNDS HELD IN TRUSTS BY OTHERS,3825342
201840549349300109,231352652,COLLECTIONS,1641732
201840549349300109,231352652,bond project fund,3839656
201800599349301500,350868096,INSURANCE,193160
201800599349301500,350868096,PERPETUAL TRUSTS,10488537
201800599349301500,350868096,REMAINDER TRUST,1203047
201800599349301500,350868096,BOND ISSUE COST,0
201800899349300545,900394713,Due from Affiliates,43376611
201800899349300545,900394713,Deposits,214784
201800609349300110,231352692,ASSETS HELD IN TRUST UNDER SPLIT INTEREST AGREEMENTS,11126195
201820949349300602,760690847,Prepaid Expenses,92828
201820949349300602,760690847,Security Deposit,15642
201840589349300024,204984268,SCHOLARSHIP AWARDS DEPOSITS,66524
201840589349300024,204984268,SECURITY DEPOSIT,650
201840999349300679,250965376,CASH SURRENDER VALUE OF LIFE INSURANCE,474939
201840999349300679,250965376,PERPETUAL TRUSTS HELD BY THIRD PARTIES,3731087
201840999349300679,250965376,OTHER ASSETS,594883
201830889349300603,341695897,Goodwill,2557008
201830889349300603,341695897,Bond Issuance Costs
201800719349300735,370661211,ACCRUED INTEREST RECEIVABLE,112820
201800719349300735,370661211,BENEFICIAL INTEREST NONPERPETUAL TRUST,544705
201800719349300735,370661211,DEFERRED UNDERWRITING CHARGES,204509
201800719349300735,370661211,REAL ESTATE,18031091
201800719349300735,370661211,OTHER ASSETS,47810
201820449349300017,952594166,Construction in Progress,1507595
201820449349300017,952594166,Other Receivables,165671
201800649349300790,610447250,INTEREST IN PERPETUAL TRUST,682692
201840659349300859,440483220,INTEREST IN WENTWORTH FOUNDATION,607000
201820819349301002,161554414,Contribution Receivable from Split-Interest Agreements,390659
201820879349300902,911122839,INVENTORY,148342
201820879349300902,911122839,OTHER CURRENT ASSETS,6100
201840979349300004,630288841,INTERESTS IN PERPETUAL TRUSTS,25694807
201840979349300004,630288841,STUDENT LOANS RECEIVABLE,870529
201810559349300511,610466713,FUNDS HELD IN TRUST BY OTHERS,4204838
201810559349300511,610466713,CASH SURRENDER VALUE OF LIFE INS.,512333
201810559349300511,610466713,BEQUEST RECEIVABLE,1357625
201810689349301181,470376524,ASSETS HELD BY BOND TRUSTEE,1631511
201810689349301181,470376524,BENEF INTEREST IN PERPETUAL TRUSTS,4419195
201810689349301181,470376524,CHARITABLE REMAINDER TRUSTS HELD BY OTHERS,2185275
201810689349301181,470376524,CHARITABLE REMAINDER TRUSTS,151159
201810689349301181,470376524,DEBT ACQUISITION COSTS (UNAMORTIZED COST),168029
201830819349300548,135562314,FUNDS HELD BY BOND TRUSTEES,1738101
201830819349300548,135562314,INVEST DESIGN FOR CONSTRUCTION,66622980
201820389349300932,720467515,ACCRUED INTEREST RECEIVABLE,45723
201820389349300932,720467515,FUNDS HELD BY TRUSTEE,25413289
201820389349300932,720467515,DEPOSITS - CATERING CONTRACT,92011
201820389349300932,720467515,DEBT SERVICE FUND - TIME DEPOSITS,22
201810559349300416,660380485,PRBC FOUNDATION USA,99590
201703129349301625,362167792,Investments in land and buildings,407601
201703129349301625,362167792,Investments other,2583050
201703129349301625,362167792,Other,433487
201703129349301625,362167792,Trust Holdings,155160993
201800539349300510,420686467,ACCRUED INTEREST RECEIVABLE,627430
201800539349300510,420686467,ARTWORK,14660483
201800539349300510,420686467,CASH VALUE OF LIFE INSURANCE,1022324
201800539349300510,420686467,"REAL EST, LAND & MNRL RIGHTS",1675002
201800539349300510,420686467,TRUST AGREEMENTS,10401502
201800539349300510,420686467,ACCRUED GAIN ON INTEREST RATE SWAPS,122263
201830459349301463,251900793,BOND DEPOSIT RESERVE,7967947
201830459349301463,251900793,OTHER NON-CURRENT ASSETS,5260
201840319349301149,231352698,FUNDS HELD IN TRUST BY OTHERS,8283610
201840319349301149,231352698,BENEFICIAL INTEREST IN FND,21497951
201840399349300024,250979377,RECEIVABLE - HELD IN ESCROW,2008459
201840399349300024,250979377,WORKERS COMP REV TRUST,753237
201830369349300638,480554341,ASSETS HELD IN CHARITABLE REMAINDER UNITRUST,89730
201830369349300638,480554341,CASH TEMPORARILY RESTRICTED,1433696
201830369349300638,480554341,UNCONDITIONAL PROMISES TO GIVE,687817
201830369349300638,480554341,GRADUATE STUDENT LOANS RECEIVABLE,13847
201830369349300638,480554341,BENEFICIAL INTEREST IN ASSETS HELD BY OTHERS,107453
201830369349300638,480554341,BENEFICIAL INTEREST IN ASSETS HELD IN TRUST,3143399
201811229349301801,221815636,Pension Related,11527973
201841229349300404,251191961,INVESTMENT IN SUBSIDIARY,1075000
201841229349300404,251191961,CASH SURRENDER LIFE INSURANCE,663239
201801319349302850,141338580,ACCRUED INVESTMENT INCOME,111569
201801319349302850,141338580,DEPOSITS WITH TRUSTEES,51481276
201801319349302850,141338580,DUE FROM BROKER,2590853
201801319349302850,141338580,BENEF. INT. IRREVOCABLE TRUSTS,5776478
201801319349302850,141338580,DEPOSITS WITH BOND TRUSTEES,1566265
201801319349302835,223431049,MISCELLANEOUS RECEIVABLES,8655657
201801319349302835,223431049,INTERCOMPANY OTHER LONG-TERM ASSETS,5034333
201801319349302835,223431049,INTERCOMPANY ACCOUNTS RECEIVABLE,116368
201841069349300719,560554207,OTHER ASSETS,79269
201841069349300719,560554207,Beneficial Interests in Trusts,12379539
201841069349300719,560554207,Assets Held in Charitable Remainder Trusts,1246797
201821349349301912,251775321,GOODWILL,500000
201821349349301912,251775321,SECURITY DEPOSITS,118022
201821349349301912,251775321,CASH SURRENDER VALUE OF LIFE INSURAN,99024
201821349349301912,251775321,DEFERRED INTEREST,18032
201801229349300225,230465970,RESTRICTED CASH,17490000
201801229349300225,230465970,THIRD-PARTY TRUSTS,9235579
201801229349300225,230465970,OTHER RECEIVABLES,4487574
201831069349300623,420680332,BENEFICIAL INTEREST IN PERPETUAL TRU,6365186
201831069349300623,420680332,SAVINGS ACCTS & CDS,2711798
201831069349300623,420680332,DEBT SERVICE RESERVE FUND,1246282
201831069349300623,420680332,COLLECTIONS,704794
201831069349300623,420680332,MINERAL RIGHTS,310000
201831069349300623,420680332,CASH SURRENDER VALUE OF LIFE INS,267626
201831069349300623,420680332,REFUNDABLE GOVT LOAN PROGRAM,50689
201801319349303570,381624684,Prepaid Deposits,207187
201841179349301019,231178880,INTEREST IN PERPETUAL TRUST,6857978
201841179349301019,231178880,INTEREST IN CHARITABLE REMAINDER TRUSTS,1419104
201801069349300430,720408915,FUNDS HELD IN TRUST BY OTHERS,28978357
201801069349300430,720408915,OTHER ASSETS,412490
201841219349300424,650683159,Cash value of Life Insurance,236328
201841219349300424,650683159,Other assests,6500
201821149349300752,581845423,UNBILLED PROJECT COSTS,14079105
201821149349300752,581845423,Deferred Loss on Debt Refunding,2623235
201821149349300752,581845423,Deferred Loss on Lease,6151223
201811209349300716,221500645,DEPOSITS W/TRUSTEE,61038000
201811209349300716,221500645,DUE FROM AFFILIATES,5631000
201811209349300716,221500645,EQUITY METHOD INVESTMENTS,606000
201801299349301840,010212542,beneficial interest in trusts,1270190
201801299349301840,010212542,cash surrender value,92001
201801299349301840,010212542,other assets,2460708
201811039349300146,430662529,INTERFUND RECEIVABLE,28190413
201811039349300146,430662529,GIFTS HELD IN TRUST,348956
201821219349300217,480543734,BEQUESTS RECEIVABLE,3777459
201821219349300217,480543734,DEPOSITS WITH TRUSTEE,891616
201821219349300217,480543734,BOND ISSUANCE COSTS,195993
201821219349300217,480543734,RESTRICTED CASH,150020
201821219349300217,480543734,ASSETS HELD FOR SALE,82370
201821219349300217,480543734,BENEFICIAL INTEREST IN UNITRUST,72673
