object_id,ein,BsnssNmLn1Txt,PrmryActvtsTxt,OrgPrftOrOwnrshpPct,PhyscnsPrftOrOwnrshpPct
201821299349302312,470757164,BERGAN MERCY SURGICAL CENTER,AMBULATORY SURGICAL CENTER,0.6394,0.3606
201822259349301092,060646813,2 SAINT FRANCIS GI ENDOSCOPY LLC,HEALTH CARE SERVICES - ENDOSCOPY,0.49000,0.51000
201832259349301448,060646554,1 NONE,NONE
201811359349304131,710329353,JEFFERSON SURGERY,AMBULATORY SURGERY CENTER,0.715,0.07,0.215
201811359349304131,710329353,CENTER PLLC
201841349349302699,752765566,METHODIST DIAGNOSTIC,HEALTHCARE,0.6,0.4
201841349349302699,752765566,COVENANT L-T CARE LP,HEALTHCARE,0.81529,0.18471
201841349349302699,752765566,COVENANT HP SURG CTR,HEALTHCARE,0.3089,0.6911
201841349349302699,752765566,COVENANT REHABIL HOL,HEALTHCARE,0.49,0.51
201832279349301923,550357050,1 Huntington Area MRI,Provide MRI scans.,0.49000,0.51000
201832279349301923,550357050,2 Three Gables Surgery Center,Outpatient health care,0.52340,0.47660
201842289349300924,540506332,1 Roanoke Ambulatory Surgery Center LLC,Ambulatory surgery,0.48720,0.47670
201842289349300924,540506332,2 Southwest Virginia Health Properties LLC,Real estate,0.48720,0.47670
201822279349301907,390884478,1 Bellin Orthopedic Surgery Center LLC,orthopedic surgery center,0.55000,0.45000
201843049349301139,540715569,CENTRAL VIRGINIA IMA,IMAGING SERVICES,0.5,0.5
201843049349301139,540715569,THE SURGERY CENTER O,OUTPATIENT SURGERY SVCS,0.5,0.01,0.49
201822259349301632,060646652,1 NONE,NONE
201831359349306448,951643359,COMPREHENSIVE,DIAGNOSTIC IMAGING CENTER,0.45,0.55
201831359349306448,951643359,IMAGING PARTNERS
201831359349306448,951643359,ST JOSEPH PHYSICIAN,REAL ESTATE: DOCTORS OFFICES,0.5629,0.4371
201831359349306448,951643359,VENTURE I LLC
201831359349306448,951643359,ST JOSEPHSATELLITE,DIALYSIS CENTER,0.61,0.39
201831359349306448,951643359,DIALYSIS CENTERS LLC
201812509349300126,160743905,Ivy Street Development Corp,Collection of Services & Rentals,1,0,0
201823199349301952,221487322,BERGEN RENAL CARE
201823199349301952,221487322,CENTER LLC,HEALTHCARE SERVICES,0.06,0.35
201823199349301952,221487322,BERGEN RENAL HOME PD
201823199349301952,221487322,CENTER LLC,HEALTHCARE SERVICES,0.06,0.35
201802959349300755,020222215,1 FIRST CHOICE PHO,PHYSICIAN HOSPITAL ORGANIZATION,0.50000,0.00000,0.50000
201823189349310367,370661223,1 METHODIST MEDICAL CENTER OF IL ORTHOPEDIC CO-MANAGEMENT COMPANY LLC,ORTHOPEDIC SERVICE LINE MANAGEMENT,0.20000,0.08000,0.72000
201823189349310367,370661223,2 METHODIST MEDICAL CENTER OF IL SURGERY CO-MANAGEMENT COMPANY LLC,SURGICAL SERVICE LINE MANAGEMENT,0.20000,0.09000,0.71000
201823189349310062,420698265,1 ALLEN MEMORIAL HOSPITAL ORTHOPEDIC CO-MANAGEMENT COMPANY LLC,MANAGE ORTHOPEDIC SERVICE LINES,0.20000,0.80000
201823199349311082,550526150,1 General Division Medical Office Building LLC,Medical Office Space Rental,0.79930,0.20070
201823199349311082,550526150,2 Charleston Area Radiation Therapy Centers LLC,Radiation Therapy,0.20000,0.30000
